applicant_id,age,income,credit_score,employment_years,zip_code,browser,application_hour,loan_amount_requested,approved
APP_00000,60,40795,820,10,10072,Chrome,19,21850,1
APP_00001,44,62194,637,20,10100,Chrome,20,6685,1
APP_00002,23,84735,843,1,10064,Chrome,18,24769,0
APP_00003,43,96932,785,21,10049,Safari,16,7747,0
APP_00004,37,84150,739,14,10062,Chrome,21,36551,1
APP_00005,24,94092,684,2,10073,Chrome,21,13792,1
APP_00006,35,98969,814,13,10002,Safari,15,22159,0
APP_00007,68,131530,755,16,10036,Chrome,14,16653,1
APP_00008,63,77995,740,17,10090,Chrome,19,31557,1
APP_00009,57,57606,820,7,10078,Chrome,18,29253,1
APP_00010,61,114812,757,12,10082,Chrome,19,26243,1
APP_00011,66,130512,706,14,10045,Chrome,16,7027,1
APP_00012,29,149375,612,7,10081,Chrome,20,17666,1
APP_00013,26,28561,780,4,10028,Safari,10,28599,0
APP_00014,44,102373,765,4,10099,Chrome,20,47530,1
APP_00015,22,123018,650,0,10078,Chrome,22,38270,0
APP_00016,35,115982,832,8,10079,Chrome,19,28419,1
APP_00017,34,147546,612,6,10052,Chrome,21,23141,1
APP_00018,58,130878,780,12,10015,Safari,16,21198,0
APP_00019,43,47299,615,9,10045,Safari,12,34723,0
APP_00020,65,94163,835,10,10092,Chrome,18,35080,1
APP_00021,48,86373,670,19,10077,Chrome,20,34320,1
APP_00022,58,122504,783,11,10024,Safari,16,8304,0
APP_00023,33,77733,844,1,10003,Safari,9,31736,0
APP_00024,23,128041,769,1,10087,Chrome,18,26556,1
APP_00025,65,129095,747,22,10068,Chrome,20,17688,1
APP_00026,59,92863,647,5,10086,Chrome,18,32848,1
APP_00027,27,76663,808,5,10059,Chrome,19,39754,1
APP_00028,40,36411,748,18,10033,Safari,16,42504,0
APP_00029,32,33155,700,9,10099,Chrome,19,30199,1
APP_00030,23,56616,803,1,10069,Chrome,20,12158,0
APP_00031,30,32400,648,8,10048,Chrome,14,17183,0
APP_00032,32,141336,653,10,10099,Chrome,18,21482,1
APP_00033,46,137476,743,21,10035,Safari,9,43467,0
APP_00034,54,144181,826,15,10020,Chrome,11,25880,1
APP_00035,54,95091,571,13,10030,Safari,14,10895,0
APP_00036,48,55746,775,20,10030,Safari,9,34124,0
APP_00037,69,70714,553,2,10064,Chrome,18,23589,1
APP_00038,50,107989,555,2,10037,Safari,13,5699,0
APP_00039,54,149019,740,20,10032,Safari,16,31641,0
